user_id,item_id,score,time
1,33,276.255,
1,69,217.024,
1,55,1014.636,
1,35,173.076,
1,29,442.639,
1,31,523.798,
1,43,41.312,
1,82,796.548,
1,84,181.202,
1,56,17.529,
1,28,364.216,
1,24,15.839,
3,88,3.742,
3,0,2,
4,39,168.78,
4,16,34.734,
5,15,315.515,
5,55,350.856,
5,11,159.953,
5,76,22.269,
5,35,403.844,
5,42,52.818,
5,87,30.367,
5,41,29.026,
5,24,124.735,
6,23,13123.112,
6,73,17700.599,
6,54,13990.769,
6,37,10438.591,
6,3,14059.123,
6,28,17573.44,
6,45,12373.733,
6,33,17738.897,
6,70,16450.34,
6,53,12408.919,
6,72,17943.716,
6,15,17733.552,
6,71,14811.946,
6,42,13715.03,
6,25,16575.899,
6,18,17655.651,
7,80,64.861,
7,0,6,
7,24,43.558,
7,63,322.731,
8,3,2731.724,
8,16,2106.114,
8,58,2031.497,
8,56,1779.203,
8,28,2015.749,
8,70,1606.098,
8,26,1532.539,
8,78,1644.142,
8,72,948.336,
8,57,1485.984,
8,15,881.824,
8,29,1450.024,
8,1,3269.798,
8,21,2294.025,
8,14,2081.92,
8,64,1596.376,
8,82,2364.358,
9,30,5.397,
9,75,19.107,
11,6,79.84,
11,75,286.608,
11,64,711.897,
11,62,702.697,
11,41,72.566,
11,90,49.902,
11,65,303.869,
11,74,151.183,
11,57,275.419,
11,86,69.297,
12,59,14.955,
12,86,13.859,
12,15,210.343,
12,54,210.863,
12,88,7.484,
13,24,160.374,
13,88,740.963,
13,86,554.378,
13,72,328.557,
13,71,123.213,
13,10,131.572,
13,28,376.776,
16,43,1363.298,
16,44,636.073,
16,78,812.245,
16,38,1323.752,
16,5,998.839,
16,4,894.187,
16,50,356.581,
16,71,1443.351,
16,26,2855.266,
16,48,1422.647,
16,82,2585.621,
16,2,1222.805,
16,7,2161.9,
16,25,563.473,
17,20,487.611,
17,63,170.857,
17,80,34.593,
17,2,331.483,
17,28,562.024,
17,52,76.403,
17,7,189.825,
17,69,56.006,
17,68,439.927,
18,32,96.441,
18,6,11.976,
18,17,32.358,
18,9,98.875,
18,22,68.59,
18,64,93.481,
18,63,104.413,
18,89,58.103,
18,3,75.566,
18,14,115.462,
18,86,138.594,
20,37,3359.546,
20,57,3881.493,
20,63,4053.118,
20,51,3092.381,
20,47,2891.558,
20,8,2340.144,
20,9,3670.233,
20,87,622.518,
20,1,3584.614,
20,89,309.881,
